set_point,position_error,current
111.2,-0.088027,0.8969275911016945
110.24,-0.113563,0.9107445911016948
109.28,-0.098009,0.9535195911016948
108.32,-0.356008,0.9617635911016946
107.36,0.19523,0.9437675911016944
106.4,0.446226,0.8874395911016946
105.44,-0.253037,1.0233895911016946
104.48,0.070745,0.9784745911016944
103.52,-0.029838,0.9380325911016948
102.56,-0.053391,0.9496805911016946
101.6,0.035824,0.9509305911016944
100.64,0.024575,0.9756485911016946
99.68,-0.158958,0.9851915911016946
98.72,0.115493,0.9740495911016946
97.76,0.029694,0.9694565911016946
96.8,0.057408,0.9861135911016944
95.84,0.180012,0.9499555911016946
94.88,-0.246413,1.0382465911016947
93.92,0.366892,0.9028705911016944
92.96,0.223418,0.9362595911016948
92.0,0.485021,0.9562075911016944
91.04,-0.000385,1.0185005911016949
90.08,0.292008,0.9658905911016946
89.12,0.215608,0.9513155911016946
88.16,-0.301776,1.0058765911016947
87.2,0.020277,0.9843155911016944
86.24,0.288587,0.9085275911016946
85.28,0.025531,1.0238935911016946
84.32,-0.19365,0.9888835911016948
83.36,0.451766,0.9570895911016946
82.4,0.940238,0.9107435911016946
81.44,-0.124378,1.0512855911016945
80.48,0.082022,1.0282895911016947
79.52,-0.019755,0.9669785911016946
78.56,0.097779,0.9843535911016944
77.6,0.104359,0.9340415911016946
76.64,-0.186628,1.0267925911016946
75.68,0.011968,0.9451115911016944
74.72,0.236904,0.9758425911016946
73.76,0.339511,0.9518985911016946
72.8,-0.404494,1.032743591101695
71.84,-0.396827,1.0097135911016946
70.88,-0.263844,0.9887405911016948
69.92,-0.165885,0.9681075911016944
68.96,0.277594,0.9405485911016946
68.0,-0.002072,0.9522985911016946
67.04,-0.094239,0.9943655911016946
66.08,0.384991,0.9046365911016948
65.12,-0.080133,1.0006855911016943
64.16,-0.227797,1.020427591101695
63.2,-0.147811,0.9991595911016946
62.24000000000001,-0.231372,1.0058165911016943
61.28,0.117349,1.009207591101695
60.31999999999999,0.646058,0.9039835911016948
59.36,-0.411925,1.1299785911016949
58.400000000000006,-0.15655,0.9829775911016948
57.44,0.199668,0.9233215911016944
56.47999999999999,0.12894,0.9708855911016948
55.52000000000001,-0.202736,1.0134195911016946
54.56,-0.404525,1.0565955911016949
53.6,-0.443066,0.9912835911016946
52.64,-0.043437,0.9463925911016946
51.68000000000001,0.008138,0.9684625911016946
50.72,0.364682,1.0125525911016946
49.75999999999999,0.5417,0.9518705911016948
48.8,-0.210881,1.1036665911016943
47.84,0.209062,0.9516375911016944
46.88,0.221572,0.9661015911016946
45.92,-0.129451,1.0538675911016946
44.96000000000001,-0.140461,1.0076745911016949
44.0,-0.340098,1.0278685911016947
43.04,-0.037766,0.9825595911016948
42.08,0.052526,0.9594185911016946
41.12,0.179642,0.9965665911016944
40.16,-0.161223,1.0519565911016946
39.2,0.004972,1.0368635911016946
38.24,0.264113,0.9372155911016946
37.28,0.046993,0.9770255911016944
36.32,-0.079661,1.0414865911016946
35.36,0.201528,0.9614185911016946
34.4,0.186472,0.9837035911016948
33.44,-0.381355,1.0752855911016943
32.48,-0.351928,1.0483075911016946
31.52,-0.012191,0.9889545911016946
30.56,0.009574,1.0362105911016946
29.6,0.05979,1.0026765911016946
28.64,0.18905,1.0210465911016946
27.68,0.104739,1.0663995911016946
26.72,0.955273,0.9730355911016946
25.760000000000005,0.126135,1.0586855911016946
24.8,-0.448421,1.128911591101695
23.840000000000003,0.234964,0.9787785911016946
22.879999999999995,0.384562,0.9939585911016946
21.92,-0.110134,1.0723695911016946
20.96,0.265823,1.0067265911016945
